,Publication number,Category,Publication number.1,Category.1,Publication number.2,Category.2,Publication number.3,Category.3
1,US9040302B2,Non-Alcohol,US9012694B2,Alcohol,US9277674B2,Non-Autonomous Vehicles,US9646356B1,Autonomous Vehicles
2,US9040109B2,,US9012188B2,,US9277385B2,,US9645576B2,
3,US9040107B2,,US9010952B2,,US9277311B2,,US9622452B2,
4,US9040036B2,,US8987530B2,,US9277191B2,,US9599482B2,
5,US9038991B2,,US8981165B2,,US9276431B2,,US9598078B2,
6,US9034404B2,,US8980599B2,,US9276299B2,,US9586661B1,
7,US9034402B2,,US8980595B2,,US9276265B2,,US20170088145A1,
8,US9033315B2,,US8968805B2,,US9275546B2,,US9532545B2,
9,US9028904B2,,US8967407B2,,US9275505B2,,US9517821B2,
10,US9028896B2,,US20150096697A1,,US9275502B2,,US9483948B1,
11,US9028886B2,,US8940129B2,,US9275501B2,,US9481367B1,
12,US9027472B2,,US8932845B2,,US9275458B2,,US9481366B1,
13,US9027463B2,,US8931396B2,,US9275417B2,,US9475193B2,
14,US9023616B2,,US20150125906A1,,US9275391B2,,US9449142B2,
15,US20150125253A1,,US20150141704A1,,US9275274B2,,US9389611B2,
16,US9017741B2,,US20150141358A1,,US9275008B2,,US9377315B2,
17,US9016196B2,,US20150133698A1,,US9274786B2,,US20160257311A1,
18,US9014846B2,,US20150128809A1,,US9274540B2,,US9360867B2,
19,US9012510B2,,US20150119559A1,,US9274213B2,,US9258942B2,
20,US9012509B2,,US20150109143A1,,US9274157B2,,US9254870B2,
21,US9011948B2,,EP2860334A2,,US9273713B2,,US9239959B1,
22,US9010577B2,,US20150083880A1,,US9273617B2,,US20170137078A1,
23,US9005687B2,,US20150079255A1,,US9273603B2,,US20170132708A1,
24,US9005682B2,,US20150075738A1,,US9273592B2,,CN106671979A,
25,US9005190B2,,US20150072044A1,,US9272854B2,,US20170124658A1,
26,US9004744B1,,US20150059872A1,,US9272744B1,,US20170113768A1,
27,US8999645B2,,US20150053622A1,,US9272738B2,,US20170113689A1,
28,US8999424B2,,US20150052790A1,,US9272725B2,,US20170113687A1,
29,US8997633B2,,US20150051064A1,,US9272724B2,,US20170106976A1,
30,US8996178B2,,US20150046471A1,,US9272714B2,,US20170106876A1,
31,US8993033B2,,EP2865278A1,,US9272712B2,,CN106570451A,
32,US8993032B2,,EP2862624A1,,US9272710B2,,US20170088242A1,
33,US8993024B2,,EP2861064A1,,US9272704B2,,US20170075358A1,
34,US8993017B2,,EP2753750A4,,US9272702B2,,CN106485340A,
35,US8993016B2,,EP2723939A4,,US9272701B2,,US20170057516A1,
36,US8993005B2,,EP2850374A2,,US9272696B2,,US20170057507A1,
37,US8986773B2,,EP2845641A1,,US9272689B2,,US20170050638A1,
38,US8986766B2,,EP2844108A1,,US9272688B2,,US20170046883A1,
39,US8986762B2,,EP2511857A3,,US9272678B2,,EP3080672A2,
40,US8986760B2,,EP2841555A1,,US9272670B2,,CN106170370A,
41,US8986682B2,,EP2726671A4,,US9272667B2,,EP2869688A4,
42,US8980352B2,,EP2829610A1,,US9272666B2,,EP2966528A1,
43,US8980350B2,,WO2015038215A1,,US9272664B2,,WO2017085132A1,
44,US8980348B2,,WO2014193218A9,,US9272659B1,,WO2017077073A1,
45,US8978928B2,,WO2015064779A1,,US9272651B1,,WO2017057528A1,
46,US8974840B2,,WO2015064748A1,,US9272650B2,,WO2017036640A1,
47,US8969523B2,,WO2015060008A1,,US9272645B2,,WO2017025032A1,
48,US8962700B2,,WO2015058556A1,,US9272636B2,,WO2017024677A1,
49,US8962678B2,,WO2015035423A3,,US9272631B2,,WO2016207627A3,
50,US8962052B2,,WO2015055977A1,,US9272629B2,,WO2017013840A1,
51,US8960999B1,,WO2015055341A1,,US9272628B2,,WO2017010698A1,
52,US8960500B2,,WO2015049353A1,,US9272626B2,,WO2017002093A1,
53,US8960084B2,,WO2015001243A3,,US9272625B2,,WO2016201670A1,
54,US8960077B2,,WO2015034601A1,,US9272624B2,,WO2016186383A1,
55,US8957109B2,,WO2015032850A1,,US9272613B2,,WO2016186382A1,
56,US8956670B2,,WO2014202223A3,,US9272604B2,,WO2016186381A1,
57,US8951980B2,,WO2015028464A1,,US9272589B2,,WO2016186380A1,
58,US8950318B2,,WO2015021823A1,,US9272585B2,,WO2016186379A1,
59,US8945656B2,,CN104651348A,,US9272496B2,,WO2016185185A1,
60,US8945655B2,,CN104651214A,,US9272064B2,,WO2016165721A1,
61,US8945645B2,,CN104651197A,,US9271219B2,,WO2016145544A1,
62,US20150110931A1,,CN104651196A,,US9271073B2,,WO2016087998A3,
63,US8943952B2,,CN104651195A,,US9270407B2,,CN106794874A,
64,US8940353B2,,CN104651194A,,US9270153B2,,WO2015199789A3,
65,US8939070B2,,CN104651193A,,US9270018B2,,CN106537273A,
66,US20150132383A1,,CN104651192A,,US9269936B2,,WO2016010288A1,
67,US8936818B2,,CN104651191A,,US9269861B2,,CN106781648A,
68,US8936783B2,,CN104651188A,,US9269268B2,,CN106774366A,
69,US8932841B2,,CN104651187A,,US9269267B2,,CN106774343A,
70,US8932647B1,,CN104651184A,,US9269263B2,,CN106774306A,
71,US8932549B2,,CN104651183A,,US9269204B2,,CN106773647A,
72,US8931398B2,,CN104651182A,,US9269169B2,,CN106772631A,
73,US20150086491A1,,CN104651181A,,US9268740B2,,CN106772434A,
74,US8926960B2,,CN104651180A,,US9267809B2,,CN106772313A,
75,US20150147452A1,,CN104651179A,,US9267659B2,,CN106769085A,
76,US20150147438A1,,CN104651178A,,WO2016023107A1,,CN106769080A,
77,US20150147430A1,,CN104651176A,,WO2015078696A3,,CN106767853A,
78,US20150143832A1,,CN104651175A,,WO2016022840A1,,CN106767834A,
79,US20150141712A1,,CN104651174A,,WO2016022479A1,,CN106767793A,
80,US20150136638A1,,CN104651173A,,WO2016021961A1,,CN106764786A,
81,US20150132467A1,,CN104651170A,,WO2016021698A1,,CN106741754A,
82,US20150132440A1,,CN104651169A,,WO2016021622A1,,CN106741299A,
83,US20150132270A1,,CN104651168A,,WO2016021469A1,,CN106740916A,
84,US20150125587A1,,CN104651167A,,WO2016021340A1,,CN106740858A,
85,US20150125571A1,,CN104651166A,,WO2016021326A1,,CN106740788A,
86,US20150125503A1,,CN104651164A,,WO2016021297A1,,CN106740700A,
87,US20150110943A1,,CN104651163A,,WO2016021136A1,,CN106740649A,
88,US20150110926A1,,CN104651162A,,WO2016021126A1,,CN106740603A,
89,US20150110838A1,,CN104651159A,,WO2016021102A1,,CN106740526A,
90,US20150109876A1,,CN104651158A,,WO2016021077A1,,CN106740485A,
91,US20150104545A1,,US9981171B2,,WO2016021059A1,,CN106740346A,
92,US20150104540A1,,US9980588B2,,WO2016021007A1,,CN106740328A,
93,US20150099273A1,,US9975839B2,,WO2016020847A1,,CN106737561A,
94,US20150099048A1,,US9969962B2,,WO2016020600A1,,CN106737558A,
95,US20150099037A1,,US9969921B2,,WO2016020597A1,,CN106737551A,
96,US20150098929A1,,US9963286B2,,WO2016020591A1,,CN106737092A,
97,US20150094355A1,,US9962623B2,,WO2016020517A1,,CN106736125A,
98,US20150064158A1,,US9957095B2,,WO2016020512A1,,CN106736054A,
99,US20150064151A1,,US9944891B2,,WO2016020505A1,,CN106734830A,
100,US20150064112A1,,US9938664B2,,WO2016020420A1,,CN106730891A,
101,US20150060482A1,,US9938491B2,,WO2016020417A1,,CN106724134A,
102,US20150051143A1,,US9938131B2,,WO2016020357A1,,CN106710028A,
103,US20150050413A1,,US9938129B2,,WO2016020251A1,,CN106706341A,
104,US20150050409A1,,US20180147154A1,,WO2016020203A1,,CN106706334A,
105,US20150044351A1,,US9914829B2,,WO2016020195A1,,CN106705975A,
106,US20150044343A1,,US9902816B2,,WO2016020193A1,,CN106696914A,
107,US20150044330A1,,US9890031B2,,WO2016020117A1,,CN106693802A,
108,US20150044302A1,,US9873097B1,,WO2016020092A1,,CN106690418A,
109,US20150043302A1,,US9861558B2,,WO2016020037A1,,CN106687352A,
110,US20150038589A1,,US9857237B2,,WO2016020036A1,,CN106677000A,
111,US20150037461A1,,US9840687B2,,WO2016019705A1,,CN106671982A,
112,US20150037460A1,,US9828231B2,,WO2016019510A1,,CN106647738A,
113,US20150033958A1,,US9816062B2,,WO2015075668A8,,CN106644388A,
114,US20150031096A1,,US9808004B2,,WO2016018999A1,,CN106627613A,
115,US20150030775A1,,US9802805B2,,WO2016018320A1,,CN106627512A,
116,US20150030747A1,,US9796955B2,,WO2016018120A1,,CN106627510A,
117,US20150030737A1,,US9795934B2,,WO2016018119A1,,CN106627356A,
118,US20150030723A1,,US20180031534A1,,WO2016018022A1,,CN106625717A,
119,US20150030722A1,,US20170360195A1,,WO2016017963A1,,CN106624507A,
120,US20150030687A1,,US9777033B2,,WO2016017960A1,,CN106601003A,
121,US20150024088A1,,US9763515B2,,WO2016017636A1,,US9666069B2,
122,US20150024086A1,,US9758798B2,,WO2016017608A1,,US9665100B2,
123,US20150023936A1,,US20180135028A1,,WO2016017201A1,,US9663118B1,
124,US20150017106A1,,US9758753B2,,WO2016017173A1,,US9654738B1,
125,US20150014871A1,,US9752110B2,,WO2016017089A1,,US9645578B2,
126,US20150010683A1,,US9751743B2,,WO2016017079A1,,US9635346B2,
127,US20150007733A1,,US9736554B2,,WO2016017077A1,,US9630644B2,
128,US20150004283A1,,US20170298393A1,,WO2016017040A1,,WO2017079349A1,
129,US20150004282A1,,US9732302B2,,WO2016016981A1,,US9630616B2,
130,US20150004147A1,,US9732169B2,,WO2016016980A1,,US9625911B2,
131,EP2731451A4,,US9732022B2,,WO2016016978A1,,US20170106905A1,
132,EP2407170B1,,US9668573B2,,WO2016016924A1,,US9625597B2,
133,EP2423290A4,,US9659320B2,,WO2016016708A1,,US9615497B2,
134,EP2861751A1,,US9637274B2,,WO2016016578A1,,US9613386B1,
135,EP2374382B1,,US9624512B2,,WO2016016549A1,,US9612597B2,
136,EP2866029A1,,US9624001B1,,WO2016016548A1,,US9610949B2,
137,EP2355667B1,,US9615660B2,,WO2016016530A2,,US9604642B2,
138,EP2485626B1,,USPP27839P2,,WO2016016529A1,,US9603300B2,
139,EP2657256B1,,US9611452B2,,WO2016016524A1,,US9594379B1,
140,EP2398450B1,,US20170145445A1,,WO2016016523A1,,US9587952B1,
141,EP2057907B1,,US9593349B2,,WO2016016483A1,,US9586585B2,
142,EP2442695B1,,US9592478B2,,WO2016016371A1,,US9582004B2,
143,EP1909590B1,,US9580287B2,,WO2016016354A1,,US9582003B1,
144,EP2592953B1,,US9580225B2,,WO2016016175A1,,US20170075356A1,
145,EP1432321B1,,US9579612B2,,WO2016016050A1,,US9576083B2,
146,EP2589567B1,,US9567360B2,,WO2016016029A1,,US9568915B1,
147,EP2027864B1,,US9555301B2,,WO2016015959A1,,US9567007B2,
148,EP2682018B1,,US9540603B2,,WO2016015954A1,,US9566983B2,
149,EP2242373B1,,US9540471B2,,WO2016015938A1,,US9562777B2,
150,EP1839504B2,,US9523104B2,,WO2016015883A1,,US9561905B2,
151,EP2305838B1,,US9511910B2,,CN103661108B,,US9558413B2,
152,EP2876169A1,,US9510521B2,,CN103660999B,,US9557183B1,
153,EP2875758A1,,US9499460B2,,CN103625385B,,US9555740B1,
154,EP2874509A2,,US9499386B2,,CN103619658B,,US9552735B2,
155,EP2793618A4,,US9488599B2,,CN103582582B,,US9551992B1,
156,EP2580966A4,,US9486754B2,,CN103569205B,,EP3146399A1,
157,EP2418959A4,,US9475833B2,,CN103538517B,,EP2839353B1,
158,EP2872014A2,,US9464339B2,,CN103522976B,,US9541409B2,
159,EP2871979A1,,US9463663B1,,CN103503198B,,US9539961B2,
160,EP2871969A1,,US9463423B2,,CN103502062B,,US9535423B1,
161,EP2735616A4,,US9458556B2,,CN103502038B,,US9535422B2,
162,EP2869720A1,,US9453245B2,,CN103476656B,,US20170122766A1,
163,EP2810567A4,,US9451863B1,,CN103476614B,,US9534910B2,
164,EP2868208A1,,US9442086B2,,CN103465848B,,[iban],
165,EP2866588A1,,US20160281039A1,,CN103380041B,,US9528838B2,
166,EP2866587A1,,US9434917B2,,CN103338959B,,US9527527B2,
167,EP2866575A2,,US9434505B2,,CN103287342B,,US20170057510A1,
168,EP2866574A2,,US9416384B2,,CN103287284B,,US9517771B2,
169,EP2766026A4,,US9416342B2,,CN103253204B,,US9511767B1,
170,EP2865745A1,,US9398824B2,,CN103249623B,,US9499202B2,
171,EP2865744A1,,US9388207B2,,CN103249588B,,US20170072809A1,
172,EP2863933A1,,US9382507B2,,CN103213504B,,US9494938B1,
173,EP2863929A1,,US9382389B2,,CN103201927B,,US20170045885A1,
174,EP2863783A2,,US9381145B2,,CN103182993B,,US20170060129A1,
175,EP2863755A1,,US9333221B2,,CN103167965B,,US20170050637A1,
176,EP2620083A4,,US9314042B2,,CN103153691B,,US9488984B1,
177,EP2863227A1,,US9309102B2,,CN103119356B,,US9487275B2,
178,EP2861521A2,,US9302815B2,,CN103079934B,,US9483059B2,
179,EP2741648A4,,US9289062B1,,CN103010129B,,US9483053B2,
180,EP2717876A4,,US20160207752A1,,CN102975652B,,US9481459B2,
181,EP2569415A4,,US9266917B2,,CN102906959B,,US9477225B2,
182,EP2496099A4,,US9260683B2,,CN102869527B,,US9475496B2,
183,EP2860268A1,,US9242793B1,,CN102848944B,,US20170010679A1,
184,EP2859098A1,,US9238788B2,,CN102664441B,,US20170015395A1,
185,EP2859097A1,,US9238184B2,,CN102476584B,,US9459363B2,
186,EP2809175A4,,US20180147553A1,,CN102455203B,,US9457879B2,
187,EP2772712A3,,US20180141798A1,,CN102419242B,,US9457684B2,
188,EP2734049A4,,US20180135082A1,,CN102414067B,,US20170003687A1,
189,EP2578091A4,,US20180127693A1,,CN102384256B,,US9446768B2,
190,EP2322193A4,,US20180125917A1,,CN102027708B,,US9428183B2,
191,EP2857027A1,,US20180119076A1,,CN101995662B,,US9428163B2,
192,EP2855674A1,,US20180117540A1,,CN101712274B,,US9409549B2,
193,EP2772714A3,,US20180112163A1,,CN104773061B,,US9405293B2,
194,EP2772713A3,,US20180105777A1,,CN104691400B,,[iban],
195,EP2752120A4,,US20180100693A1,,CN104582986B,,US9400500B2,
196,EP2731599A4,,US20180100692A1,,CN104249668B,,US9400187B2,
197,EP2566346A4,,US20180099853A1,,CN104163031B,,US9399472B2,
198,EP2853593A1,,US20180099852A1,,CN104118361B,,US9392743B2,
199,EP2852308A1,,US20180096207A1,,CN104044474B,,EP2976243B1,
200,EP2852298A2,,US20180094304A1,,CN104029645B,,EP2930580B1,
201,EP2772710A3,,US20180094229A1,,EP2822746B1,,US20160280345A1,
202,EP2772708A3,,US20180080173A1,,EP2805850B1,,EP2628062A4,
203,EP2702873A4,,US20180071684A1,,EP2803905B1,,US9381918B1,
204,EP1900285A4,,US20180057807A1,,EP2803568B1,,US20160351056A1,
205,EP2766027A4,,US20180057779A1,,EP2775197B1,,US20160266581A1,
206,EP2355671A4,,US20180057778A1,,EP2586678B1,,US9361795B2,
207,EP2846642A1,,[iban],,EP2512840B1,,US9360865B2,
208,EP2811035A3,,US20180051239A1,,EP2465134B1,,US9355562B1,
209,EP2719371A3,,US20180050895A1,,EP2399764B1,,EP2981445A4,
210,EP2845495A1,,US20180045548A1,,EP2298601B1,,US9340126B2,
211,EP2696839A4,,US20180044621A1,,EP2099654B1,,US9335765B2,
212,EP2818538A3,,US20180036691A1,,EP2054246B1,,US20160325808A1,
213,EP2757151A4,,US20180032948A1,,EP1849938B1,,US9317033B2,
214,EP2725913A4,,US20180030555A1,,EP1728163B1,,US9308891B2,
215,EP2348895A4,,US20180030483A1,,EP1587036B8,,US9304515B2,
216,EP2838799A2,,US20180030393A1,,EP2777968B1,,US9283967B2,
217,EP2725038A4,,US20180014555A1,,EP2734392B1,,US9278689B1,
218,EP2836077A1,,US20170369802A2,,EP2724902B1,,US9274526B2,
219,EP2554053A4,,US20170367522A1,,EP2675688B1,,US9272708B2,
220,EP2674163A4,,US20170360031A1,,EP2634043B1,,US9269242B2,
221,EP2641472A4,,US20170355939A1,,EP2631138B1,,US9268335B2,
222,EP2827960A2,,US20170349866A1,,EP2631134B1,,US9244462B2,
223,EP2724627A4,,US20170341044A1,,EP2564684B1,,US9235211B2,
224,EP2572590A4,,US20170335262A1,,EP2560839B1,,CN105539586A,
225,EP2166874A4,,US20170320805A1,,EP2557745B1,,US20170154371A1,
226,EP2129231A4,,US20170320717A1,,EP2489555B1,,WO2017087984A1,
227,EP1716001A4,,US20170313964A1,,EP2407361B1,,US20170141873A1,
228,EP2822404A1,,US20170313963A1,,EP2285611B1,,US20170139418A1,
229,WO2015061028A1,,US20170306558A1,,EP2265482B1,,US20170139412A1,
230,WO2015048001A3,,US20170300983A1,,EP2186680B1,,US20170137098A1,
231,WO2015038349A1,,US20170297890A1,,EP2134571B1,,US20170135277A1,
232,WO2015033118A1,,US20170292099A1,,EP2113410B1,,US20170132118A1,
233,WO2015030875A2,,US20170291808A1,,EP1983106B1,,US20170132117A1,
234,WO2015025288A2,,US20170283751A1,,EP2915922B1,,US20170131722A1,
235,WO2015006588A9,,US20170283127A1,,EP2841296B1,,US20170124512A1,
236,WO2015009481A3,,US20170274035A1,,EP2828724B1,,US20170108867A1,
237,WO2015063017A1,,US20170238582A1,,EP2828119B1,,US20170101032A1,
238,WO2015055775A1,,US20170225933A1,,EP2796320B1,,US20170090480A1,
239,WO2015014490A1,,US20170218316A1,,EP2792920B1,,WO2017058961A3,
240,WO2015007791A1,,US20170216795A1,,EP2786028B1,,US20170088038A1,
241,WO2015000580A3,,US20170216188A1,,EP2774245B1,,US20170080933A1,
242,WO2015075473A1,,US20170215471A1,,CN103875025B,,WO2017048502A1,
243,WO2015074499A1,,US20170204354A1,,EP2694331B1,,CN106660560A,
244,WO2014193218A9,,US20170203949A1,,EP2664528B1,,US20170068245A1,
245,WO2015071478A1,,US20170197141A1,,EP2656466B1,,US20170060137A1,
246,WO2015068790A1,,US20170183818A1,,EP2599698B1,,EP3141443A1,
247,WO2015068078A1,,US20170158477A1,,EP2599697B1,,US20170057520A1,
248,WO2015067559A1,,US20170157481A1,,EP2596966B1,,US20170052537A1,
249,WO2015066970A1,,US20170151304A1,,EP2591926B1,,US20170050642A1,
250,WO2015066767A1,,US20170145360A1,,EP2559574B1,,CN106467147A,
251,WO2015066490A1,,US20170132726A1,,EP2543526B1,,EP3121084A3,
252,WO2015065887A1,,US20170130398A1,,EP1958836B1,,US20170036678A1,
253,WO2015063577A1,,US20170130180A1,,EP2644439B1,,US20170034983A1,
254,WO2015063476A1,,US20170121657A1,,EP2641300B1,,US20170031364A1,
255,WO2015063282A1,,US20170107466A1,,EP2593337B1,,CN106463049A,
256,WO2015063094A1,,US20170103447A1,,EP2572944B1,,CN106347345A,
257,WO2015062392A1,,US20170101301A1,,EP2527200B1,,CN106564505A,
258,WO2015060374A1,,US20170088869A1,,EP2517281B1,,US20160375901A1,
259,WO2015059690A1,,US20170071336A1,,EP2502036B1,,US20160375768A1,
260,WO2015059248A1,,US20170049135A1,,EP2487073B1,,WO2016209595A1,
261,WO2015059243A1,,US20170030017A1,,EP2481635B1,,US20160362084A1,
262,WO2015056770A1,,US20170027351A1,,EP2430321B1,,EP3107806A2,
263,WO2015055897A1,,US20170024444A1,,EP2349797B1,,US20160355092A1,
264,WO2015053539A1,,US20170022463A1,,EP2343214B1,,EP3105750A1,
265,WO2015053379A1,,US20170013983A1,,EP2327612B1,,[iban],
266,WO2015053336A1,,US20160376537A1,,EP2292946B1,,US20160285288A1,
267,WO2015053281A1,,US20160376436A1,,EP2826678B1,,US20160282870A1,
268,WO2015053280A1,,US20160375678A1,,CN104285047B,,US20160282869A1,
269,WO2015052749A1,,US20160374364A1,,EP2785552B1,,US20160282868A1,
270,WO2015052315A2,,US20160369214A1,,EP2782787B1,,US20160282867A1,
271,WO2015052149A1,,US20160368749A1,,EP2724920B1,,US20160282866A1,
272,WO2015051429A1,,US20160340627A1,,EP2707254B1,,US20160274588A1,
273,WO2014207557A3,,US20160331131A1,,EP2684729B1,,EP3056959A1,
274,WO2014178644A3,,US20160326472A1,,EP2641723B1,,US20160229414A1,
275,WO2014152558A3,,US20160326471A1,,EP2621759B1,,EP3056960A1,
276,WO2015048163A1,,US20160319230A1,,EP2598380B1,,US20160209220A1,
277,WO2015046279A1,,US20160313260A1,,EP2586639B1,,US20160207538A1,
278,WO2015046183A1,,US20160289619A1,,EP2578475B1,,US20160205146A1,
279,WO2015044292A1,,US20160281040A1,,EP2550173B1,,US20160203649A1,
280,WO2015044224A1,,US20160280529A1,,EP2497669B1,,WO2017076910A1,
281,WO2015043326A1,,US20160280527A1,,US9265100B2,,WO2017071911A1,
282,WO2015042475A1,,US20160271572A1,,US9264790B2,,WO2017044495A1,
283,WO2015041194A1,,US20160264322A1,,US9264673B2,,WO2017040929A1,
284,WO2015040135A1,,US20160260155A1,,US9264672B2,,US20160161602A1,
285,WO2015039511A1,,US20160251604A1,,US9263975B2,,US20160144859A1,
286,WO2015039166A1,,US20160237492A1,,US9263778B2,,EP3102744A1,
287,WO2014188275A3,,[iban],,US9263744B2,,CN105806354A,
288,WO2015037720A1,,US20160228830A1,,US9263208B2,,EP2436620A3,
289,WO2015037719A1,,US20160222419A1,,US9262925B2,,EP2964515A1,
290,WO2015037648A1,,US20160215244A1,,US9262920B2,,WO2017077598A1,
291,WO2015036516A1,,US20160215196A1,,US9262817B2,,CN104471624B,
292,WO2015035489A1,,US20160213628A1,,EP1421460B1,,CN103335658B,
293,WO2015034068A1,,US20160208205A1,,US9261988B2,,CN104192017B,
294,WO2015033056A1,,US20160194586A1,,US9261259B2,,CN103246284B,
295,WO2015032787A1,,US20160184781A1,,US9261035B2,,CN102901510B,
296,WO2015032008A1,,US20160176589A1,,CN103354991B,,CN103281742B,
297,WO2015031940A1,,US20160175783A1,,US9257926B2,,CN102806912B,
298,WO2015003995A3,,US20160175782A1,,US9257918B2,,CN206091477U,
299,WO2014201037A3,,US20160175781A1,,US9257867B2,,EP2544928B1,
300,WO2015031637A1,,US20160145551A1,,US9257832B2,,EP2758295B1,
